file id,English,num frames,wh frame start,wh frame end,ms start, ms end,our long id
lapd-038,Why did they hit me? I didnt feel anything!,52,8,11,0,1700,lapd-038-5perplexed_25WHY_HIT_
ncslgr10a-002,When did John finish reading the book?,76,41,52,0,2534,ncslgr10a-002-fs-JOHN_FINISH_READ_2_BOOK_
ncslgr10a-003,When did John finish reading the book?,71,42,53,0,2366,ncslgr10a-003-fs-JOHN_FINISH_READ_2_BOOK_
ncslgr10a-005,When will John finish reading the book?,94,68,78,0,3133,ncslgr10a-005-fs-JOHN_FUTURE_FINISH_READ_2_
ncslgr10a-006,When will John finish reading the book?,82,49,62,0,2733,ncslgr10a-006-fs-JOHN_FUTURE_FINISH_READ_2_
ncslgr10a-041,Whose car is that?,59,34,39,0,1967,ncslgr10a-041-WHO_CAR_IX-3pi_POSS-3pj_
ncslgr10a-013,What did John read a book about?,70,49,57,0,2333,ncslgr10a-013-fs-JOHN_READ_2_BOOK_nd-flat-OABOUT_
ncslgr10a-014,What did John read a book about?,64,43,51,0,2100,ncslgr10a-014-fs-JOHN_READ_2_BOOK_nd-flat-OABOUT_
ncslgr10a-015,What did John read a book about?,67,43,51,0,2200,ncslgr10a-015-fs-JOHN_READ_2_BOOK_nd-flat-OABOUT_
ncslgr10e-014,Which book has the student given to the teacher?,78,58,67,0,2600,ncslgr10e-014-WHICH_BOOK_LEARNAGENT_
ncslgr10f-018,What is John reading a book about? ,52,31,40,0,1733,ncslgr10f-018-fs-JOHN_READ_BOOK_ABOUT_WHAT
ncslgr10f-019,What is John reading a book about?,63,40,44,0,2100,ncslgr10f-019-fs-JOHN_READ_BOOK_ABOUT_WHAT
ncslgr10k-017,Who does that car belong to?,62,23,27,0,2033,ncslgr10k-017-IX-3pi_WHO_POSS-3pj_CAR
ncslgr10k-018,Who's car is that?,58,23,25,0,1926,ncslgr10k-018-IX-3pi_WHO_POSS-3pi_CAR_
ncslgr10m-041,What did John buy yesterday?  Books.,76,26,31,0,2533,ncslgr10m-041-fs-JOHN_BUY_WHAT_YESTERDAY_
ncslgr10m-018,Frank is looking for whose book?,88,34,39,0,2900,ncslgr10m-018-fs-FRANK_SEARCH-FOR_WHO_
ncslgr10m-047,What is it John loves?,66,47,51,0,2200,ncslgr10m-047-WHAT_fs-JOHN_1hLOVE_
ncslgr10t-019,Where did John go?,67,31,59,0,2233,ncslgr10t-019-fs-JOHN_GO-OUT_WHERE
ncslgr10t-056,Where are you going?,78,21,36,0,2600,ncslgr10t-056-IX-2p_GO_WHERE_partindef
roadtrip1-032,"That's so typical of Wymoning. We probably get our meat from there. Very good meat, too, because I ate a steak there.",233,55,59,0,7767,roadtrip1-032-THAT_ns-fs-WYOMING_MAYBE_
scarystory-053,"""where did it go? where did it go?"" he asks himself.",128,101,110,0,4266,scarystory-053-WHERE_GO-OUT_WHERE_GO-OUT
speeding-013,"The deaf man asked the hearing man ""where are you going?"" The hearing man tried to use gesture to explain.",89,17,27,0,2933,speeding-013-___________________IX-2p_WHERE_1hGO_1hpartindef_
three pigs-029,"""I smell pigs.  Where are the pigs that smell so delicious?""  thought the wolf.",114,93,108,0,3766,three pigs-029-WOLF_SMELL_PIG_DELICIOUS_2_
